City,State,Date,AQI,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³)
Delhi,Delhi,2024-01-01,381,47.48264303542393,294.47917262416195,95.74129204773759,12.517141956550399,3.543169465787478,65.2822722747708
Delhi,Delhi,2024-02-01,199,13.54187550468616,54.26715252258752,99.54460928452515,6.237706513884679,3.3649656741349565,136.17709914158633
Delhi,Delhi,2024-03-01,259,152.1732794658404,159.00837558597715,35.14262027188485,33.22546616632192,4.177638489373692,21.54820679637088
Delhi,Delhi,2024-04-01,396,31.378350057935506,56.725990427308844,49.50459928359861,17.158585239047692,2.5988925389861603,57.2108286108139
Delhi,Delhi,2024-05-01,137,24.64434587697412,244.90678929251195,14.961432924827706,60.068169258031325,4.663532425283231,54.80214851607144
Delhi,Delhi,2024-06-01,181,183.66596759836722,289.4113268376221,43.13519121086916,55.429292894863664,0.9639957210681359,122.57794529502556
Delhi,Delhi,2024-07-01,300,176.5371651200768,78.40724365399477,9.900066081904352,72.4310775409935,3.62072530307817,162.1637003938606
Delhi,Delhi,2024-08-01,188,160.28637123582138,276.4254525364341,84.06583083473542,49.08045399945848,0.6614722560481372,142.64321462285994
Delhi,Delhi,2024-09-01,248,193.0604434399742,299.59910495525315,6.957826896542885,26.62130999241576,2.5437542392964634,156.9057693610379
Delhi,Delhi,2024-10-01,137,165.0446090160565,62.33374633550879,22.67929902562011,66.19072378003771,0.9281100265150837,52.831970752685706
Delhi,Delhi,2024-11-01,114,130.3251091551254,247.92243476780934,90.04477514709872,15.140090221481325,1.5464016039188635,57.16939008593581
Delhi,Delhi,2024-12-01,100,111.65343734349224,27.679255454788112,22.245081343627366,45.40978677588123,2.0470236804907804,24.52509169511314
Delhi,Delhi,2025-01-01,337,106.72370636748991,246.39743390171424,55.49437865262668,74.30902235794979,2.492411183504421,34.21567581301595
Delhi,Delhi,2025-02-01,183,158.30152861818272,75.95075967275736,56.55342546999249,19.43018779709832,1.8043180355972694,32.15459074272306
Delhi,Delhi,2025-03-01,213,90.73682139193765,249.82777895667041,36.546193341042226,59.0754018601517,2.047704659798669,92.04851681051125
Delhi,Delhi,2025-04-01,302,199.0976963940988,23.083625724029943,38.69474166328878,51.08625818409121,1.8055352382872345,160.73373720083703
Delhi,Delhi,2025-05-01,118,52.23335527986189,34.59137211686082,44.17809481576884,54.64992339350646,0.5044242558758606,129.68352400090785
Delhi,Delhi,2025-06-01,169,121.1149354667246,291.23229119976133,46.87974327528283,34.04382846872585,1.8601268173485406,130.73836017136668
Delhi,Delhi,2025-07-01,235,184.48196468423532,295.606514868944,83.95319900085764,64.30942139929118,0.49148051888268685,42.7358458639979
Delhi,Delhi,2025-08-01,194,96.49769088660693,210.99262241137097,16.062707140213007,46.007685294153646,2.3682590852044516,58.47923125787161
Delhi,Delhi,2025-09-01,164,182.30942503017846,21.34799107209212,95.80994095014225,67.00074960733305,1.235239597983124,161.0563127640722
Delhi,Delhi,2025-10-01,79,133.2220178134806,153.3190005474809,22.059233323698574,24.2600278809587,0.6542998187992121,112.51726753663499
Delhi,Delhi,2025-11-01,324,139.93465535580432,63.02890327267718,47.604479117747694,16.543889237687353,3.2711784774696655,144.38401160185407
Delhi,Delhi,2025-12-01,309,159.65707181336796,232.54886904733814,28.50173498953498,48.1406336848431,0.4342571620402308,133.50391070260247
Mumbai,Maharashtra,2024-01-01,130,197.61882668215478,170.66189537334287,65.10499202285504,21.064654362057695,1.6139843799607372,102.74656394917648
Mumbai,Maharashtra,2024-02-01,226,139.2403076622803,292.5317978006092,59.42804558822425,53.451335726549004,2.3579357593967365,90.79571578853455
Mumbai,Maharashtra,2024-03-01,74,47.040558816410574,41.62333946212348,83.92810940814276,28.142783133025663,3.2932602766282284,100.46897436933016
Mumbai,Maharashtra,2024-04-01,304,95.54370443398511,163.03977296546034,71.11416113624713,39.392058722919,0.3010731985393363,47.37249481832269
Mumbai,Maharashtra,2024-05-01,334,113.39942561616965,230.0336491584074,45.05706245013177,11.240780522832903,2.2505641013683717,76.06322441117216
Mumbai,Maharashtra,2024-06-01,90,189.60088091630953,34.33827469637593,25.783334590380047,73.37696124792936,1.794212720824617,105.47410371597208
Mumbai,Maharashtra,2024-07-01,260,72.65517752824255,261.03962365572227,98.0297688352415,76.59838022856081,0.504967429133471,96.14710953292541
Mumbai,Maharashtra,2024-08-01,63,196.37795390844553,91.1296854031629,8.86809801058327,54.66126411971358,1.5752675977946338,102.45042040739585
Mumbai,Maharashtra,2024-09-01,318,106.72380326387602,284.8137212034758,85.18026879194092,5.857755438461838,4.854027705053619,41.324474907375546
Mumbai,Maharashtra,2024-10-01,390,57.13493588165691,297.3839549080756,71.72195285956698,52.299037868087545,1.9010799226354478,144.16693918711707
Mumbai,Maharashtra,2024-11-01,245,84.16683033274585,85.77775402920699,65.11921888217068,31.896857813318928,4.175499522270174,175.87385029961467
Mumbai,Maharashtra,2024-12-01,334,67.59509882623597,252.39929118615063,76.59947308863309,63.55698666060401,1.3678546169398367,162.15727355574148
Mumbai,Maharashtra,2025-01-01,140,49.23418526469369,111.9249499442973,84.64431419343966,63.02633633625621,1.5913395292417403,45.54824094527129
Mumbai,Maharashtra,2025-02-01,179,155.44048291817273,262.7741321644664,78.42718658926107,70.89055726750327,1.447009429050895,49.0860686214269
Mumbai,Maharashtra,2025-03-01,167,166.0313773133055,46.05178716012446,9.929676379759762,35.82469195064665,2.3364778300433837,167.51069063415872
Mumbai,Maharashtra,2025-04-01,294,161.1148712948075,127.96436411216216,8.684196248890157,43.04546065088361,0.26231080879872937,83.6920335238894
Mumbai,Maharashtra,2025-05-01,165,37.17061328726617,107.65270276060247,6.057065505588255,9.783425029240366,4.315577469287463,59.87641281221897
Mumbai,Maharashtra,2025-06-01,331,190.71847850517565,209.1016846954838,5.360087199717682,75.26698580002048,3.9195462411075983,39.31055949374203
Mumbai,Maharashtra,2025-07-01,143,166.747014749514,143.06341776573757,80.81041053642691,8.555702019412946,4.709340577871041,150.28954515776522
Mumbai,Maharashtra,2025-08-01,332,174.1387293317762,155.91600299049034,43.800695357475576,76.14104858114527,4.221452264427614,138.91392473317995
Mumbai,Maharashtra,2025-09-01,386,186.0341702759661,152.57807336448383,53.5638937268979,22.2603389723464,3.2289951982920257,82.2735924706777
Mumbai,Maharashtra,2025-10-01,330,91.25853914027473,177.9909018783002,47.53382174401927,75.62641189979144,3.917783789518411,129.41067844097222
Mumbai,Maharashtra,2025-11-01,381,108.81913927349956,93.38810213676294,29.970311676475085,59.98284496125082,1.266882067111905,80.54792977376822
Mumbai,Maharashtra,2025-12-01,118,154.51168030461793,75.0496046031227,21.081565149536917,75.94083721164671,1.8698704987527437,10.177356802453438
Bangalore,Karnataka,2024-01-01,382,145.81150206546863,259.5820702629285,12.504857844856923,59.3856243397331,1.1160646006084511,122.53593088061254
Bangalore,Karnataka,2024-02-01,209,164.15770062455238,203.75040211612452,55.34679265001563,11.20858098156003,3.7326849736375793,43.447831089007096
Bangalore,Karnataka,2024-03-01,288,171.2936670300155,167.11961748186943,84.27182676666824,76.1371272693645,3.1072533419400186,113.45464559091384
Bangalore,Karnataka,2024-04-01,93,49.885621046121706,122.0487363334046,96.39928333447818,15.735289903898199,4.196522431409482,146.4460127701016
Bangalore,Karnataka,2024-05-01,242,113.44105196384001,206.37115490463896,38.40560401994014,2.5721414439075616,2.138966904562789,96.02713561030075
Bangalore,Karnataka,2024-06-01,398,106.16654292933173,148.26449926974868,17.83759355816631,77.11978288005999,2.0500251330251795,67.48069246040107
